## main...origin/main
 M backend/src/main/java/com/brokeros/risk/api/ResultCode.java
 M backend/src/test/java/com/brokeros/risk/action/infrastructure/persistence/Q013MySqlMigrationTests.java
 M backend/src/test/java/com/brokeros/risk/action/interfaces/rest/ActionRestContractTests.java
 M docs/engineering/AI-Engineering-Execution-Protocol.md
 M docs/skills/development-standards.md
 M scripts/verify-static.sh
?? backend/src/main/java/com/brokeros/risk/actionoutcome/
?? backend/src/main/resources/db/migration/V7__create_action_outcome_provenance_foundation.sql
?? backend/src/test/java/com/brokeros/risk/actionoutcome/
?? docs/adr/ADR-016-action-outcome-provenance-foundation.md
?? docs/architecture/q-014-action-outcome-provenance-foundation-architecture.md
?? docs/architecture/q-014-action-outcome-provenance-foundation-implementation-design.md
?? docs/lessons/2026-09-02-q-014-implementation.md
?? docs/requirements/Q-014-Action-Outcome-Provenance-Foundation.md
?? prompts/Q-014-Implementation-Prompt.md
?? review/q-014/
