## main...origin/main
?? docs/adr/ADR-013-evidence-provenance-foundation.md
?? docs/architecture/q-011-evidence-provenance-foundation-architecture.md
?? docs/architecture/q-011-evidence-provenance-foundation-implementation-design.md
?? docs/lessons/2026-08-28-q-011-architecture-adr-analysis.md
?? docs/lessons/2026-08-28-q-011-design-v3-consistency-audit.md
?? docs/lessons/2026-08-28-q-011-design-v4-blocker-resolution.md
?? docs/lessons/2026-08-28-q-011-fifth-preimplementation-governance-blocker-correction.md
?? docs/lessons/2026-08-28-q-011-fourth-governance-consistency-correction.md
?? docs/lessons/2026-08-28-q-011-implementation-authorization.md
?? docs/lessons/2026-08-28-q-011-implementation-design-v2-correction.md
?? docs/lessons/2026-08-28-q-011-requirement-architect-review.md
?? docs/lessons/2026-08-28-q-011-requirement-candidate-analysis.md
?? docs/requirements/Q-011-Evidence-Provenance-Foundation.md
?? prompts/Q-011-Fifth-Preimplementation-Governance-Blocker-Correction-Prompt.md
?? prompts/Q-011-V11-Fourth-Governance-Consistency-Correction-Prompt.md
?? prompts/Q-011-V13-Implementation-Resume-Prompt.md
?? review/q-011/
